"Campaign name","Delivery status","Delivery level","Amount spent (USD)",Reach,Impressions,"Result Type",Results,"Cost per result","Messaging conversations started","Cost per messaging conversation started","Messaging contacts","New messaging contacts","Returning messaging contacts",Purchases,"Cost per purchase","Purchase ROAS (return on ad spend)","Reporting starts","Reporting ends"
"Beitrag: „Happy to share our student's achievement in PTE....“",completed,campaign,150,70916,201980,"Messaging conversations started",181,0.82872928,181,0.82872928,185,154,,,,,2024-06-01,2024-10-06
"Beitrag: „WITH DANFE , You will fly UK 🇬🇧 🇬🇧 🇬🇧 “",completed,campaign,100,49830,95053,"Messaging conversations started",80,1.25,80,1.25,79,73,,,,,2024-06-01,2024-10-06
"Post: ""🎓 Ready to take your education to the next level?...""",completed,campaign,100,23421,52852,"Messaging conversations started",112,0.89285714,112,0.89285714,116,101,,,,,2024-06-01,2024-10-06
"Danfe consulting",completed,campaign,100,33112,79414,"Messaging conversations started",109,0.91743119,109,0.91743119,108,94,,,,,2024-06-01,2024-10-06
"Beitrag: „🎉 BIG NEWS: All Colors, All Sizes, All in Stock! 🎉“",active,campaign,87.54,117718,284773,"Messaging conversations started",751,0.11656458,751,0.11656458,650,597,,,,,2024-06-01,2024-10-06
"Post: ""OUR RECENT STUDENTS DUOLINGO SCORE!!!""",completed,campaign,69.98,27123,79484,"Messaging conversations started",189,0.37026455,189,0.37026455,180,170,,,,,2024-06-01,2024-10-06
"Beitrag: „🎓Study in the UK! 🇬🇧 Fees starting at just...“",inactive,campaign,62.42,27382,52180,"Messaging conversations started",35,1.78342857,35,1.78342857,36,32,,,,,2024-06-01,2024-10-06
"Beitrag: „The wait is finally over now 😎“",completed,campaign,60,157653,345662,"Messaging conversations started",707,0.08486563,707,0.08486563,713,614,,,,,2024-06-01,2024-10-06
"Beitrag: „🎉 BIG NEWS: All Colors, All Sizes, All in Stock! 🎉“",completed,campaign,60,192659,396209,"Messaging conversations started",835,0.07185629,835,0.07185629,806,731,,,,,2024-06-01,2024-10-06
"Beitrag: „#festival #offer “",active,campaign,52.74,39957,78448,"Messaging conversations started",54,0.97666667,54,0.97666667,56,51,,,,,2024-06-01,2024-10-06
"Beitrag: „Our Recent Visa Granted students, Huge...“",inactive,campaign,52.44,40498,91290,"Messaging conversations started",32,1.63875,32,1.63875,35,29,,,,,2024-06-01,2024-10-06
"Danfe Consulting Sep-12",completed,campaign,50,17976,31263,"Messaging conversations started",32,1.5625,32,1.5625,32,29,,,,,2024-06-01,2024-10-06
"Beitrag: „""🎓 Study in the heart of London! 🇬🇧 Scholarships...“",completed,campaign,50,21631,33742,"Messaging conversations started",58,0.86206897,58,0.86206897,53,48,,,,,2024-06-01,2024-10-06
